M080;;
M081;;
M082;;
M083;;
M084;;
M085;;
M087;;
M088;;
M089;;
M090;;
M091;;
M092;;
M093;;
M094;;
M095;;
M096;;
M097;;
M098;;
M099;;
M101;;
M103;;
M104;;
M105;;
M106;;
M107;;
M108;;
M119;;
M120;;
M125;;
M126;;
M127;;
M128;;
M129;;
M131;;
M132;;
M133;;
M134;;
M135;;
M136;;
M137;;
M138;;
M139;;
M145;;
M146;;
M148;;
M149;;
M150;;
M151;;
M152;;
M153;;
M154;;
M155;;
M156;;
M157;;
M158;;
M159;;
M160;;
M161;;
M162;;
M163;;
M164;;
M165;;
M166;;
M167;;
M168;;
M169;;
M170;;
M171;;
M172;;
M173;;
M174;;
M175;;
M176;;
M177;;
M178;;
M179;;
M180;;
M182;;
M183;;
M184;;
M185;;
M186;;
M187;;
M188;;
M189;;
M190;;
M191;;
M192;;
M193;;
M194;;
M195;;
M196;;
M197;;
M198;;
M199;;
M20;;
M200;;
M201;;
M202;;
M203;;
M204;;
M205;;
M206;;
M207;;
M208;;
M209;;
M210;;
M211;;
M212;;
M213;;
M214;;
M215;;
M216;;
M217;;
M218;;
M219;;
M220;;
M221;;
M222;;
M224;;
M225;;
M226;;
M227;;
M228;;
M229;;
M230;;
M231;;
M232;;
M233;;
M234;;
M235;;
M236;;
M237;;
M238;;
M239;;
M240;;
M241;;
M242;;
M243;;
M244;;
M256;;
M257;;
M258;;
M259;;
M260;;
M261;;
M262;;
M263;;
M264;;
M267;;
M268;;
M269;;
M270;;
M273;;
M274;;
M295;;
M296;;
M297;;
M298;;
M299;;
M300;;
M301;;
M302;;
M303;;
M304;;
M305;;
M306;;
M307;;
M308;;
M310;;
M311;;
M312;;
M313;;
M314;;
M316;;
M317;;
M319;;
M320;;
M321;;
M324;;
M325;;
M350;;
M351;;
M352;;
M353;;
M354;;
M355;;
M356;;
M357;;
M358;;
M359;;
M360;;
M361;;
M362;;
M363;;
M364;;
M366;;
M367;;
M369;;
M371;;
M372;;
M400;;
M401;;
M402;;
M403;;
M404;;
M405;;
M408;;
M409;;
M412;;
M428;;
M429;;
M430;;
M431;;
M432;;
M433;;
M434;;
M435;;
M436;;
M437;;
M438;;
M439;;
M440;;
M441;;
M442;;
M443;;
M471;;
M472;;
M473;;
M474;;
M475;;
M501;;
M502;;
M503;;
M504;;
M505;;
M506;;
M507;;
M508;;
M509;;
M510;;
M511;;
M512;;
M513;;
M514;;
M517;;
M518;;
M519;;
M520;;
M521;;
M522;;
M523;;
M524;;
M525;;
M526;;
M527;;
M548;;
M549;;
M550;;
M551;;
M552;;
M554;;
M557;;
M558;;
M559;;
M561;;
M562;;
M563;;
M565;;
M566;;
M567;;
M568;;
M569;;
M571;;
M572;;
M573;;
M574;;
M575;;
M576;;
M578;;
M579;;
M580;;
M581;;
M583;;
M586;;
M589;;
M598;;
M599;;
M600;;
M601;;
M602;;
M603;;
M604;;
M605;;
M606;;
M607;;
M608;;
M609;;
M610;;
M611;;
M612;;
M613;;
M614;;
M615;;
M616;;
M617;;
M618;;
M620;;
M621;;
M622;;
M623;;
M624;;
M638;;
M639;;
M640;;
M642;;
M643;;
M644;;
M645;;
M646;;
M647;;
M648;;
M649;;
M650;;
M651;;
M652;;
M653;;
M654;;
M655;;
M656;;
M657;;
M677;;
M679;;
M680;;
M681;;
M682;;
M683;;
M684;;
M685;;
M686;;
M687;;
M688;;
M689;;
M690;;
M691;;
M692;;
M693;;
M694;;
M695;;
M696;;
M697;;
M699;;
M700;;
M701;;
M702;;
M703;;
M704;;
M705;;
M706;;
M707;;
M708;;
M709;;
M710;;
M711;;
M712;;
M713;;
M714;;
M715;;
M716;;
M717;;
M718;;
M720;;
M722;;
M723;;
M724;;
M725;;
M726;;
M727;;
M728;;
M729;;
M730;;
M731;;
M732;;
M740;;
M741;;
M742;;
M743;;
M770;;
M771;;
M772;;
M773;;
M774;;
M800;;
M801;;
M802;;
M803;;
M804;;
M805;;
M806;;
M807;;
M808;;
M810;;
M811;;
M812;;
M818;;
M819;;
M825;;
M826;;
M827;;
M828;;
M829;;
M830;;
M831;;
M832;;
M843;;
M844;;
M846;;
M847;;
M848;;
M849;;
M850;;
M851;;
M852;;
M853;;
M854;;
M855;;
M856;;
M857;;
M861;;
M862;;
M873;;
M874;;
M875;;
M876;;
M877;;
M878;;
M879;;
M880;;
M882;;
M883;;
M884;;
M885;;
M886;;
M887;;
M888;;
M889;;
M890;;
M891;;
M892;;
M893;;
M894;;
M895;;
M896;;
M897;;
M898;;
M899;;
M900;;
M901;;
M902;;
M903;;
M904;;
M905;;
M906;;
M907;;
M908;;
M909;;
M910;;
M911;;
M912;;
M913;;
M914;;
M915;;
M916;;
M917;;
M918;;
M919;;
M920;;
M921;;
M922;;
M923;;
M924;;
M925;;
M926;;
M927;;
M928;;
M929;;
M930;;
M931;;
M932;;
M933;;
M934;;
M935;;
M936;;
M937;;
M938;;
M939;;
M940;;
M941;;
M942;;
M943;;
M944;;
M945;;
M946;;
M947;;
M948;;
M949;;
M950;;
M951;;
M952;;
M953;;
M954;;
M955;;
M956;;
M957;;
M958;;
M959;;
M960;;
M961;;
M962;;
M963;;
M964;;
M965;;
M966;;
M967;;
M968;;
M969;;
M970;;
M971;;
M972;;
M973;;
M974;;
M975;;
M976;;
M977;;
M978;;
M979;;
M980;;
M981;;
M982;;
M983;;
M984;;
M985;;
M986;;
M987;;
M988;;
M989;;
M990;;
M991;;
M992;;
M993;;
M994;;
M995;;
M996;;
M997;;
M999;;
O002;;
O003;;
O004;;
O006;;
O007;;
O008;;
O009;;
O010;;
O011;;
O012;;
O013;;
OO14;;
R001;25 000;
R002;30 000;
R003;40 000;
R005;25 000;
R006;30 000;
R007;30 000;
R008;40 000;
R009;40 000;
R010;25 000;
R011;25 000;
R012;40 000;
R013;25 000;
R014;40 000;
R015;30 000;
R016;40 000;
R017;;
R018;30 000;
R019;40 000;
R020;40 000;
R021;30 000;
R023;30 000;
R024;40 000;
R025;30 000;
R026;30 000;
R027;40 000;
R028;40 000;
R029;120 000;
R030;30 000;
R031;40 000;
R032;40 000;
R035;30 000;
R036;30 000;
R037;40 000;
R045;30 000;
R046;40 000;
R051;;
R053;;
R054;30 000;
RO53;20 000;
S002;;
S004;;
S005;;
S007;;
S008;;
S009;;
S010;;
S011;;
S012;;
S013;;
T001;;
U001;;
U002;;
U004;;
U005;;
U006;;
U007;;
U008;;
U009;;
U010;;
V001;;
V002;;
V003;;
W001;;
W002;;
