HOPITAL ANDRANOMADIO - LISTE DES ARTICLES,,,,,,,,,
,,,,,,,,,
Tous les articles,,,,,,,,,Edité le 25/10/2022
Code,Désignation,Référence 1,Référence 2,Stock,Unité,Px revient,Valeur,Colisage,Emplacemt
21-038,FLEMING 1G/200MG INJ,,,20,AMP,0,0,  20 AMP,
22-001,DOXYCICLINE CP 100MG,,,2398,CP,0,0,  2398 CP,
22-002,TETRACYCLINE GELULES 250 MG,,,600,Gel,0,0,  6 Bte,
22-003,LINCOMYCINE 600MG/2ML INJ,,,194,amp,0,0,  194 amp,
22-004,TETRA OPHTALMIQUE POMMADE,,,40,tube,0,0,  40 tube,
23-001,ERYTHROMICINE CP 250 MG,,,0,Cp,0,0,,
23-002,ERYTHROMICINE CP 500 MG,,,1323,Cp,0,0,  1 Bte+323 Cp,
23-003,ERYTHROMICINE SIROP 125MG,,,53,Flc,0,0,  53 Flc,
23-004,"ROVAMYCIN 1,5 M UI CP",,,6,CP,0,0,  6 CP,
23-005,ROVAMYCINE 3M CP,,,378,CP,0,0,  378 CP,
23-006,ROXILIN-150MG CP,,,2219,cp,0,0,  2219 cp,
23-007,MACROMYCINE 3 M.I.U CP,,,0,cp,0,0,,
23-008,ERYTHROMYCINE SIROP 250MG,,,0,,0,0,,
23-009,"MACROMYCINE 1,5M CP",,,358,cp,0,0,  358 cp,
24-001,AZIK 500MG CP ( AZITHROMYCINE ),,,3102,cp,0,0,  3102 cp,
24-002,METRONIDAZOLE CP 250 MG,,,0,Cp,0,0,,
24-003,METRONIDAZOLE CP 500MG,,,3511,CP,0,0,  3511 CP,
24-004,METRONIDAZOLE INJ 500MG,,,1366,AMP,0,0,  1366 AMP,
24-005,METRONIDAZOLE OVULE 500 MG,,,0,Ov,0,0,,
24-006,METRONIDAZOLE SIROP 125 MG,,,89,Flc,0,0,  89 Flc,
24-007,NUCLEO -CMP FORTE  CP,,,899,cp,0,0,  899 cp,
24-008,AZITROMYCINE 200MG SP,,,0,FL/,0,0,,
24-009,DATIZOLE 500MG CP,,,0,CP,0,0,,
24-010,FLAGYL 500MG CP,,,0,cp,0,0,,
24-011,AZITROMYCINE 250MG CP,,,53,cp,0,0,  53 cp,
25-001,THIOBACTIN,,,2153,cp,0,0,  2153 cp,
25-002,BACTRIM CP 480MG,,,2368,cp,0,0,  2368 cp,
25-003,BACTRIM SIROP,,,81,sp,0,0,  81 sp,
25-004,S.R.O SACHET,,,8200,scht,0,0,  8200 scht,
26-001,GENTAMYCINE INJ 80MG,,,366,INJ,0,0,  366 INJ,
26-002,"GENTAMYCINE 0,3% COLLYRE",,,35,FL/,0,0,  35 FL/,
26-003,GENTAMYCINE 20MG,,,0,,0,0,,
27-001,CIPROFLOXACINE CP 500 MG,,,12763,cp,0,0,  12763 cp,
27-002,CIPROFLOXACINE 200MG INJ 100ML,,,803,Flc,0,0,  803 Flc,
27-003,NORFLOXACINE  CP 400MG,,,0,cp,0,0,,
27-004,LEVOFLOXACINE 500 CP,,,0,cp,0,0,,
27-005,CIPROZOLE(CIPRO-TINIDAZOLE) CP,,,0,cp,0,0,,
28-002,TULLE GRAS,,,134,,0,0,134,
29-001,ORACEFAL 125MG SP,,,0,FL/,0,0,,
29-002,ORACEPHAL 250 MG SP,,,0,flc,0,0,,
31-002,ACETAMINOPHENE 325MG,,,0,CP,0,0,,
31-007,DOLIPRANE 1G CP EFF,,,1501,cp,0,0,  1501 cp,
31-008,DOLIPRANE AD 1000MG SUPPO,,,1,sup,0,0,  1 sup,
31-009,EFFERALGAN  300MG  SUPPO,,,0,sup,0,0,,
31-010,EFFERALGAN  CODEINE  CP  EFF,,,0,CP,0,0,,
31-011,EFFERALGAN 1G  CP  EFF,,,27,cp,0,0,  27 cp,
31-012,EFFERALGAN 500MG CP EFFERV,,,1262,Cp,0,0,  1262 Cp,
31-014,PARACETAMOL CP 500MG,,,4994,cp,0,0,  4994 cp,
31-015,PARACETAMOL SIROP 60 CC,,,348,sp,0,0,  348 sp,
31-016,PARACETAMOL SUPPO 125 MG,,,628,sup,0,0,  6 Bte+28 sup,
31-017,PARACETAMOL SUPPO 250 MG,,,492,sup,0,0,  4 Bte+92 sup,
31-018,PARAFIZZ 500 MG CP,,,9532,Cp,0,0,  198 Bte+28 Cp,
31-019,PERFALGAN INJ 1G,,,23,flc,0,0,  23 flc,
31-026,DOLIPRANE 500MG CP EFF,,,3089,cp,0,0,  3089 cp,
31-027,DAFALGAN CODEINE CP,,,0,cp,0,0,,
31-028,TAMIN 10MG INJ,,,0,inj,0,0,,
31-029,DAFALGAN 500MG CP,,,0,cp,0,0,,
31-030,PERFALGAN INJ 500MG,,,0,fl/,0,0,,
31-031,DOLIPRANE 300MG SUPPO,,,184,sup,0,0,  184 sup,
31-032,PARACETAMOL 1000MG CP,,,0,cp,0,0,,
31-033,VOLTARENE EMULGEL 1% 50G,,,22,tube,0,0,  22 tube,
31-034,ACETAMINOPHENE 325MG SUPPO,,,0,sup,0,0,,
31-035,ACETAMINOPHENE 120MG SUPPO,,,0,sup,0,0,,
31-036,EFFERALGAN 600MG SUPPO,,,2,sup,0,0,  2 sup,
31-037,PANADOL 500MG CP EFF,,,40,CP,0,0,  40 CP,
31-038,EFFERALGAN 150MG SUPPO,,,0,sup,0,0,,
31-040,EFFERALGAN 1G CP PELLICULES,,,0,cp,0,0,,
31-041,DOLIPRANE 200MG SUPPO,,,0,SUP,0,0,,
31-042,DOLIPRANE 150MG SUPPO,,,0,sup,0,0,,
31-043,PARACETAMOL 1G INJ,,,1513,fl/,0,0,  1513 fl/,
31-044,ASPEGIC 500MG SACHETS,,,400,s,0,0,  400 s,
31-045,DOLIPRANE 1G CP,,,206,cp,0,0,  206 cp,
32-001,TRAMADOL CP 100 MG,,,0,cp,0,0,,
32-002,TRAMADOL CP 50MG,,,1097,cp,0,0,  1097 cp,
32-003,TRAMADOL+PARACETAMOL 50MG CP,,,0,cp,0,0,,
32-004,PETHIDINE 100 MG INJ,,,0,Amp,0,0,,
32-005,ACCUPAN INJ,,,550,INJ,0,0,  550 INJ,
32-007,ATEPADENE 30MG  GELULES,,,0,gelule,0,0,,
32-008,TRAMADOL DENK 50MG CP EFF,,,506,cp,0,0,  506 cp,
32-009,ZAMUDOL 50MG CP,,,0,CP,0,0,,
32-010,TRAMADOL DENK INJ 100MG/2ML,,,86,amp,0,0,  86 amp,
32:010,TYLENOL 500MG,,,0,CP,0,0,,
33-001,DITROPAN CP 5MG,,,69,cp,0,0,  69 cp,
33-002,NO-SPA CP,,,615,cp,0,0,  615 cp,
33-003,NO-SPA INJ,,,3,amp,0,0,  3 amp,
33-004,SPASFON INJ,,,23,inj,0,0,  23 inj,
33-006,HYOSCINE INJ 10 MG,,,0,Amp,0,0,,
33-007,SPASFON SUPPO,,,188,sup,0,0,  188 sup,
34-003,ASPIRINE CP 100 MG,,,0,Cp,0,0,,
34-004,ASPIRINE CP 500 MG,,,789,Cp,0,0,  789 Cp,
34-006,DICLOFENAC INJ,,,59,Amp,0,0,  59 Amp,
34-007,DICLOFENAC POMMADE,,,232,Tube,0,0,  232 Tube,
34-008,DICLOFENAC SUPPO ADULTE 100MG,,,339,SUPP,0,0,  339 SUPP,
34-013,IBUGESIC SIROP 100 CC,,,9,Flc,0,0,  9 Flc,
34-014,IBUPROFEN CP 400 MG,,,0,Cp,0,0,,
34-015,IBUPROFENE CP 200MG,,,1181,CP,0,0,  1181 CP,
34-017,MAXILASE 3000UI CP,,,0,cp,0,0,,
34-020,NIFLUGEL POMMADE 60 G,,,66,Tube,0,0,  66 Tube,
34-021,NIFLURIL 250 MG GELLULES,,,916,Gel,0,0,  30 Bte+16 Gel,
34-022,NIFLURIL 400 MG SUPPO,,,416,suppo,0,0,  416 suppo,
34-023,NIFLURIL 700MG SUPPO ADULTES,,,945,SUP,0,0,  945 SUP,
34-024,NIM 100 MG,,,974,cp,0,0,  974 cp,
34-025,ODY VATO,,,0,sachet,0,0,,
34-026,PHYTOCALCUL,,,0,SACHET,0,0,,
34-027,PHYTOPROSTATE,,,0,SACHET,0,0,,
34-030,PROFENID 100MG INJ,,,221,inj,0,0,  221 inj,
34-036,ADVIL 200MG CP,,,0,Cp,0,0,,
34-040,ASPIRINE 325MG CP,,,0,Cp,0,0,,
34-041,PROFENID SUPPO,,,0,sup,0,0,,
34-042,STRUCTUM CP,,,0,cp,0,0,,
34-043,NAPROXENE 250MG CP,,,0,cp,0,0,,
34-044,ZERODOL- P 100MG/ 500MG CP,,,6002,CP,0,0,  6002 CP,
35-001,DEXAMETHAZONE INJ 4MG,,,1394,FLC,0,0,  1394 FLC,
35-002,HYDROCORTISONE 100 MG INJ,,,87,Amp,0,0,  87 Amp,
35-004,HYDROCORTISONE CREME 1%,,,0,tube,0,0,,
35-005,HYDROCORTISONE PDE,,,0,Tube,0,0,,
35-007,PREDNISOLONE CP 5MG,,,6006,cp,0,0,  6006 cp,
35-008,SOLUMEDROL 40MG INJ,,,0,inj,0,0,,
35-009,SYNACTHENE IMMEDIAT  INJ,,,0,AMP,0,0,,
35-010,SYNACTHENE RETARD INJ,,,0,amp,0,0,,
35-011,TRIAM DENK INJ,,,72,amp,0,0,  72 amp,
35-012,SOLUPRED 20MG CP,,,0,cp,0,0,,
35-013,KENACORT RETARD 40MG INJ,,,9,amp,0,0,  9 amp,
36-001,RUBIGEL 30G,,,210,tube,0,0,  210 tube,
39-001,VAHONA SIROP,,,0,flc,0,0,,
39-002,DISTEM CP,,,0,cp,0,0,,
41-001,ACTICARBINE  CP,,,0,Cp,0,0,,
41-002,CHARBON CP,,,2779,CP,0,0,  2779 CP,
41-003,CHOPHYTOL CP,,,1312,CP,0,0,  1312 CP,
41-004,CIMETIDINE INJ 200MG,,,0,AMP,0,0,,
41-005,CIMETIDINE CP 200MG,,,0,CP,0,0,,
41-006,CIMETIDINE CP 400MG,,,0,CP,0,0,,
41-007,DIGUSIL CP,,,0,CP,0,0,,
41-008,DIGUSIL SIROP,,,321,FLC,0,0,  321 FLC,
41-009,DOMPERIDONE,,,45,FLC,0,0,  45 FLC,
41-011,METOCLOPRAMIDE CP,,,1194,Cp,0,0,  11 Bte+94 Cp,
41-012,METOCLOPRAMIDE INJ,,,486,AMP,0,0,  486 AMP,
41-013,OMEPRAZOLE 20 MG CP,,,6487,cp,0,0,  6487 cp,
41-014,ACTAPULGITE 1G,,,0,sachet,0,0,,
41-015,ACTAPULGITE 3G,,,0,sachet,0,0,,
41-016,VOGALENE SUPPO,,,417,SUP,0,0,  417 SUP,
41-017,GLYCERINE SUPPO ENFANT,,,114,sup,0,0,  114 sup,
41-018,MICROLAX BEBE,,,39,suppo,0,0,  39 suppo,
41-020,ULTRA LEVURE 100MG SACHETS,,,1,sachet,0,0,  1 sachet,
41-021,PRIMPERAN 10MG INJ,,,0,amp,0,0,,
41-022,MICROLAX ADULTE,,,1,suppo,0,0,  1 suppo,
41-023,FORLAX  10G  SP,,,0,sp,0,0,,
41-024,OMEPRAZOLE 40 MG INJECTABLE,,,537,AMP,0,0,  537 AMP,
41-025,VOGALENE INJ,,,145,inj,0,0,  145 inj,
41-026,MANDRAVASAROTRA SP,,,0,sp,0,0,,
41-027,MADETOXYL SIROP 125ML,,,99,FLC,0,0,  99 FLC,
41-028,BOLINAN  CP,,,0,cp,0,0,,
41-029,GAVISCON  150ML SP,,,0,sp,0,0,,
41-030,MAALOX SACHET,,,1119,s,0,0,  1119 s,
41-031,GAVISON CP,,,0,CP,0,0,,
41-033,APDHYL-H SP,,,0,sp,0,0,,
41-034,SYLIMARIN  140MG  CP,,,0,cp,0,0,,
41-035,ULTRA LEVURE 50MG CP,,,200,cp,0,0,  200 cp,
41-037,SILYMARIN 140MG CP,,,1344,cp,0,0,  1344 cp,
41-038,GLYCERINE ADULTE SUPPO,,,195,sup,0,0,  195 sup,
41-039,GLYCERINE NOURISSON  SUPPO,,,47,sup,0,0,  47 sup,
41-041,"VOGALENE 7,5MG  CP",,,0,cp,0,0,,
41-042,GAVISCON SUSPENSION BUV 10ML,,,0,s,0,0,,
41-043,CARBOPHOS CP,,,0,cp,0,0,,
41-044,DUPHALAC SACHETS,,,407,s,0,0,  407 s,
41-045,ANTACID CP,,,0,cp,0,0,,
41-046,GAVISCON 250ML SP,,,0,fl,0,0,,
41-047,LANSOPRAZOLE-AMOXI-CLARITHROMYCI,,,0,cp,0,0,,
41-048,MAALOX  250ML SP,,,0,FL/,0,0,,
41-049,SPAGULAX SACHET,,,0,s/,0,0,,
41-050,DUPHALAC 200ML SP,,,0,fl,0,0,,
41-051,OMEPRAZOLE 40MG GELULE,,,0,gel,0,0,,
41-052,TIORFAN 10MG SACHETS,,,292,sachet,0,0,  292 sachet,
41-053,MADETOXYL SIROP ML,,,0,ml,0,0,,
41-054,TIORFAN 100MG CAPSUL,TIORPHA,,852,cp,0,0,  852 cp,
41-055,ULTRALEVURE 250MG GELULE,,,253,gel,0,0,  253 gel,
41-056,MACROGOL SACHETS,,,13,s,0,0,  13 s,
41-057,PANTONEX DR-40 CP,,,689,cp,0,0,  689 cp,
49-001,LAXATIVE  CP,,,0,cp,0,0,,
49-002,SMECTA POUDRE,,,323,sch,0,0,  323 sch,
49-003,TINIDAZOLE CP,,,0,cp,0,0,,
51-001,ATROPINE INJ,,,0,Amp,0,0,,
51-003,BUPIVACAINE 20ML INJ,,,3,fl/,0,0,  3 fl/,
51-004,DIAZEPAM CP 5 MG,,,198,Cp,0,0,  198 Cp,
51-005,DIAZEPAM INJ 10 MG,,,157,Amp,0,0,  157 Amp,
51-009,FENTANYL 100UG INJ,,,403,AMP,0,0,  403 AMP,
51-010,FLUOTHANE 250 CC,,,37,Flc,0,0,  37 Flc,
51-011,KETAMINE INJ,,,38,Amp,0,0,  38 Amp,
51-012,LIDOCAINE 2% 30 ML INJ,,,7,Flc,0,0,  7 Flc,
51-014,MANNITOL 250ML,,,279,flc,0,0,  279 flc,
51-015,MIDAZOLAM INJ,,,0,FL/,0,0,,
51-016,PANCUROMIUM 4MG/2ML,,,60,AMP,0,0,  60 AMP,
51-017,PROPOFOL INJ,,,275,flc,0,0,  275 flc,
51-018,PROSTIGMINE INJ,,,0,amp,0,0,,
51-019,THIOPENTAL,,,40,Flc,0,0,  40 Flc,
51-020,FENTANYL  500MICRO-G/10ML  INJ,,,0,amp,0,0,,
51-021,LIDOCAINE 2% 10ML INJ,,,0,amp,0,0,,
51-022,SEVOFLORANE 250CC,,,0,FL/,0,0,,
51-023,BUPIVACAINE 4ML INJ,,,68,amp,0,0,  68 amp,
51-024,LEXOMIL CP,,,0,cp,0,0,,
51-025,LIDOCAINE 1%  5ML INJ,,,0,AMP,0,0,,
52-001,SGI 5% 500CC,,,1154,U,0,0,  46 Bte+4 U,
52-002,SGH 10% 500 CC,,,1088,flc,0,0,  1088 flc,
52-003,SSH,,,82,INJ,0,0,  82 INJ,
52-004,"SSI 0,9% 100ML",,,513,U,0,0,  20 Bte+13 U,
52-005,SSI 9% 500CC,,,3148,FLC,0,0,  3148 FLC,
52-006,RINGER LACTATE 500 CC,,,871,flc,0,0,  871 flc,
52-007,DNS,,,1624,U,0,0,  1624 U,
52-008,"BICARBONATE 1,4% 500ML",,,0,inj,0,0,,
52-009,SSI 250ML,,,0,U,0,0,,
52-010,SGI 5% 100CC,,,0,U,0,0,,
53-001,ALERID (CETIRIZINE) SIROP 30CC,,,76,Flc,0,0,  76 Flc,
53-002,ALERID CP 10MG,,,2114,CP,0,0,  2114 CP,
53-003,CHLORPHENIRAMINE CP 4MG,,,261,Cp,0,0,  261 Cp,
53-004,DIPHENYDRAMINE 25MG,,,0,CP,0,0,,
53-005,LORATADINE 10MG CP,,,0,CP,0,0,,
53-006,LORATADINE SP,,,0,FLC,0,0,,
53-007,PRIMALAN SIROP,,,0,,0,0,,
53-008,DESLORATADINE 5MG CP,,,2441,CP,0,0,  2441 CP,
53-009,PROMETHAZINE SP,,,0,sp,0,0,,
53-010,CHLORPHENIRAMINE 100ML SP,,,0,sp,0,0,,
53-011,"PROMETHAZINE 12,5MG SUPPO",,,0,sup,0,0,,
53-012,ALERID (CETIRIZINE) SIROP 100ML,,,98,fl,0,0,  98 fl,
59-001,EPHEDRINE 30MG INJ,,,275,amp,0,0,  275 amp,
59-002,EPHEDRINE 50MG INJ,,,0,Amp,0,0,,
59-003,ADRENALINE INJ,,,235,Amp,0,0,  235 Amp,
59-004,DOPAMINE INJ,,,15,amp,0,0,  15 amp,
61-001,CLOMIDE 50MG CP,,,0,cp,0,0,,
61-002,CONFIANCE,,,0,U,0,0,,
61-004,DIU,,,0,pces,0,0,,
61-007,IMPLANON,,,0,pces,0,0,,
61-008,METHYLERGOMETRINE INJ,,,60,Amp,0,0,  60 Amp,
61-010,MISOPROST 200µG CP,,,171,cp,0,0,  171 cp,
61-013,OXYTOCIN 5UI INJ,,,0,amp,0,0,,
61-014,OXYTOCIN INJ 10UI,,,1146,Amp,0,0,  11 Bte+46 Amp,
61-015,PILPLAN CP,,,1770,Cp,0,0,  88 Bte+10 Cp,
61-016,PROGESTERONE RETARD 500MG INJ,,,0,amp,0,0,,
61-017,SALBUTAMOL CP 4 MG,,,0,Cp,0,0,,
61-019,SULFATE DE MAGNESIUM,,,0,AMP,0,0,,
61-020,SYNTOCINON 5UI INJ,,,0,amp,0,0,,
61-021,MICROGYNON CP,,,0,cp,0,0,,
61-022,COMBINATION CP,,,0,plqt,0,0,,
62-001,DEPO-PROVERA INJ,,,1300,amp,0,0,  1300 amp,
62-002,SAYANA INJ,,,0,amp,0,0,,
62-003,LEVOPLANT,,,0,pces,0,0,,
71-001,AMITRIPTILLYNE CP 25 MG,,,1576,cp,0,0,  1576 cp,
71-002,ATARAX25 MG CP,,,526,cp,0,0,  526 cp,
71-003,CHLORPROMAZINE CP 100 MG,,,968,Cp,0,0,  968 Cp,
71-004,CHLORPROMAZINE INJ,,,0,Amp,0,0,,
71-007,MADETONYL SIROP,,,0,FLC,0,0,,
71-008,NOOTROPYL 1200MG AMP BUV,,,0,amp,0,0,,
71-009,NOOTROPYL 800MG CP,,,942,cp,0,0,  942 cp,
71-010,NOOTROPYL SOL BUV 125ML,,,0,FL/,0,0,,
71-011,PHENOBARBITAL 10 MG CP,,,0,cp,0,0,,
71-012,PHENOBARBITAL CP 100 MG,,,0,Cp,0,0,,
71-013,PHENOBARBITAL CP 50 MG,,,2904,Cp,0,0,  2 Bte+904 Cp,
71-014,PHENOBARBITAL SODIQUE 40 MG INJ,,,9,Amp,0,0,  9 Amp,
71-016,NOOTROPYL INJ  1G,,,0,amp,0,0,,
71-018,CARBAMAZAPINE 200MG CP,,,0,cp,0,0,,
71-019,PHYTO-RHUMATISME INFUSION,,,0,sht,0,0,,
72-001,ADALATE 10MG,,,0,CP,0,0,,
72-003,AMLODIPINE CP 10MG,,,5642,cp,0,0,  5642 cp,
72-004,AMLODIPINE CP 5MG,,,4331,cp,0,0,  4331 cp,
72-005,ATENOLOL 100MG CP,,,0,cp,0,0,,
72-006,ATENOLOL CP 50MG,,,1323,cp,0,0,  1323 cp,
72-007,ATORFIT  20MG  CP,,,1449,CP,0,0,  1449 CP,
72-009,CAPTOPRIL CP 25 MG,,,200,Cp,0,0,  2 Bte,
72-010,CAPTOPRIL PLUS CP,,,0,cp,0,0,,
72-012,DIGOXIN CP 25MG,,,0,CP,0,0,,
72-014,ERGOMETRINE CP,,,0,Cp,0,0,,
72-016,LASILIX 40MG CP,,,0,cp/,0,0,,
72-017,LISINOPRIL 10MG CP,,,36,cp,0,0,  36 cp,
72-018,LOSARTAN CP 50,,,494,CP,0,0,  494 CP,
72-019,LOSARTAN-H CP,,,4094,CP,0,0,  4094 CP,
72-020,LOVENOX  8000UI  INJ,,,0,amp,0,0,,
72-021,LOXEN 10MG INJ 10ML,,,88,AMP,0,0,  88 AMP,
72-022,LOXEN 20 CP,,,288,CP,0,0,  288 CP,
72-023,METHYLDOPA CP,,,116,CP,0,0,  116 CP,
72-024,NIFEDIPINE 20MG CP,,,0,CP,0,0,,
72-025,NIFEDIPINE CP 10 MG,,,2101,cp,0,0,  2101 cp,
72-027,PROPRANOLOL CP,,,0,cp,0,0,,
72-029,FUROSEMIDE CP 40 MG,,,1896,Cp,0,0,  1 Bte+896 Cp,
72-030,FUROSEMIDE INJ 40MG,,,457,AMP,0,0,  457 AMP,
72-031,SPIRONOLACTONE 25 MG,,,0,Cp,0,0,,
72-033,HYDROCHLOROTHIAZIDE 25MG CP,,,90,cp,0,0,  90 cp,
72-035,LASILIX 20MG INJ,,,0,amp,0,0,,
72-037,ATORFIT 10MG CP,,,0,cp,0,0,,
72-038,LOXEN CP 50MG,,,0,,0,0,,
72-039,NICARDIPINE CP,,,37,cp,0,0,  37 cp,
72-040,NICARDIPINE 10MG INJ,,,3,amp,0,0,  3 amp,
72-041,CORDARONE 200MG CP,,,0,cp,0,0,,
72-042,ISOSORBIDE DINITRATE 5MG CP,,,0,cp,0,0,,
72-043,DOBUTAMINE 250MG/ 20ML INJ,,,20,amp,0,0,  20 amp,
72-044,ATENOLOL 25MG CP,,,0,cp,0,0,,
72-045,LOVENOX 4000UI INJ,,,0,amp,0,0,,
72-046,INDITOR -SR CP,,,1904,cp,0,0,  1904 cp,
72-047,"DIGOXIN 0,25 INJ",,,60,amp,0,0,  60 amp,
73-001,4FDC (ERHZ 275/150/75/400) CP,,,0,bte,0,0,,
73-003,AMINOPHILLINE CP,,,0,cp,0,0,,
73-004,AMINOPHYLLINE INJ 250 MG,,,0,Amp,0,0,,
73-005,ASTHALIN SPRAY,,,100,Flc,0,0,  100 Flc,
73-006,BECLATE  250 INHALER,,,0,Amp,0,0,,
73-007,CARBOCISTEINE 5% (250/5ML),,,375,FL/,0,0,  375 FL/,
73-008,CARBOCYSTEINE SP 2%,,,155,fl,0,0,  155 fl,
73-009,CHESTON SIROP,,,69,FLC,0,0,  69 FLC,
73-011,EH(400/150) CP,,,0,cp,0,0,,
73-012,ISONIAZIDE 100MG CP,,,0,cp,0,0,,
73-013,MADETUSSYL SP,,,229,fl,0,0,  229 fl,
73-014,RHE CP,,,0,bte,0,0,,
73-015,RIFAMPICIN 150/ISONIASIDE 75 CP,,,0,bte,0,0,,
73-016,RIFAMPICINE 150 ISONIASIDE 75 ET,,,0,cp,0,0,,
73-017,RIMACTAZID PAED (60/30) CP,,,0,cp,0,0,,
73-018,RIMCURE PAED (3-FDC) CP,,,0,cp,0,0,,
73-019,SALBUTAMOL 5MG/2.5ML INJ,,,918,amp,0,0,  918 amp,
